creeper,creep
creepy-crawly,creepy
cremation,cremate
crematorium,cremate
crepitation,crepitate
crier,cry
crooner,croon
cropper,crop
cross-examination,cross-examine
cross-examiner,cross-examine
cross-fertilisation,cross-fertilize
cross-pollination,cross-pollinate
cross-questioner,cross-question
crucifixion,crucify
cruiser,cruise
crusader,crusade
crystal gazer,crystal
crystallisation,crystallize
culmination,culminate in
cultivation,cultivate
cultivator,cultivate
cup-bearer,cup
curettage,curette
curler,curl
curtailment,curtail
curtain raiser,curtain
curvature,curve
cutter,cut
cyclist,cycle
dabbler,dabble
dalliance,dally
damnation,damn
damper,damp
dancer,dance
dauber,daub
dawdler,dawdle
daydreamer,daydream
dealer,deal
debarkation,debark
debasement,debase
debater,debate
debauchee,debauch
debauchery,debauch
debunker,debunk
decanter,decant
decapitation,decapitate
deceiver,deceive
decentralisation,decentralize
deception,deceive
decimalisation,decimalize
decimation,decimate
decision,decide
declamation,declaim
declaration,declare
declassification,declassify
declension,decline
declination,decline
decoder,decode
decolonisation,decolonize
decomposition,decompose
decompression,decompress
decongestant,de
decontamination,decontaminate
decoration,decorate
decorator,decorate
dedication,dedicate
deduction,deduct
de-escalation,de-escalate
defacement,deface
defalcation,defalcate
defamation,defame
defaulter,default
defeatism,defeat
defecation,defecate
defection,defect
defector,defect
defence,defend
defendant,defend
defender,defend
deference,defer
deferment,defer
defilement,defile
defiler,defile
definition,define
deflation,deflate
deflection,deflect
defoliant,defoliate
defoliation,defoliate
deforestation,deforest
deformation,deform
deformity,deform
defrayal,defray
defrayment,defray
defroster,defrost
degeneration,degenerate
degradation,degrade
dehumanisation,dehumanize
dehydration,dehydrate
deification,deify
dejection,deject
delegation,delegate
deletion,delete
deliberation,deliberate
delimitation,delimitate
delineation,delineate
deliverance,deliver
deliverer,deliver
delivery,deliver
delusion,delude
demagnetisation,demagnetize
demarcation,demarcate
demeanor,demean
demilitarisation,demilitarize
demister,demist
demobilisation,demobilize
democratisation,democratize
demolition,demolish
demonetisation,demonetize
demonstration,demonstrate
demonstrator,demonstrate
demoralisation,demoralize
demotion,demote
demystification,demystify
denationalisation,denationalize
denial,deny
denigration,denigrate
denomination,denominate
denominator,denominate
denotation,denote
denudation,denude
denunciation,denunciate
deodorant,deodorize
department,depart
departure,depart
dependant,depend upon
depiction,depict
depletion,deplete
deployment,deploy
depopulation,depopulate
deportation,deport
deportee,deport
deportment,deport
deposition,depose
depositor,deposit
depository,deposit
depravation,deprave
depravity,deprave
deprecation,deprecate
depreciation,depreciate
depredation,depredate
depression,depress
deprivation,deprive of
deputation,depute
deputy,depute
derailment,derail
derangement,derange
derision,deride
derivation,derive from
derogation,derogate
desalination,desalinate
desalinisation,desalinize
descendant,descend
descent,descend
description,describe
desecration,desecrate
desegregation,desegregate
desensitisation,desensitize
deserter,desert
desertion,desert
desiccant,desiccate
designation,designate
designer,design
desolation,desolate
desperation,despair
destination,destine
destroyer,destroy
destruction,destruct
detachment,detach
detainee,detain
detection,detect
detector,detect
detention,detain
deterioration,deteriorate
determinant,determine
determination,determine
determiner,determine
determinism,determine
detestation,detest
dethronement,dethrone
detonation,detonate
detonator,detonate
detraction,detract from
detractor,detract from
detribalisation,detribalize
devaluation,devaluate
devastation,devastate
developer,develop
development,develop
deviation,deviate
devitalisation,devitalize
devolution,devolve to
devotee,devote to
devotion,devote to
dibber,dib
dictation,dictate
dictator,dictate
differentiation,differentiate
diffraction,diffract
diffusion,diffuse
digestion,digest
digger,dig
digression,digress
dilapidation,dilapidate
dilation,dilate
dilution,dilute
diminution,diminish
diner,dine
dinner,dine
dipper,dip
direction,direct
direction finder,direction
director,direct
directory,direct
disability,disable
disablement,disable
disaffection,disaffect
disafforestation,disafforest
disagreement,disagree
disappearance,disappear
disappointment,disappoint
disapprobation,disapprove
disapproval,disapprove
disarmament,disarm
disarrangement,disarrange
disavowal,disavow
disbandment,disband
disbarment,disbar
disbeliever,disbelieve
disbursement,disburse
discernment,discern
disclaimer,disclaim
disclosure,disclose
discoloration,discolour
discomfiture,discomfit
discomposure,discompose
disconnection,disconnect
discontentment,discontent
discontinuance,discontinue
discouragement,discourage
discoverer,discover
discovery,discover
discrimination,discriminate
discussion,discuss
disembarkation,disembark
disembarrassment,disembarrass of
disenchantment,disenchant
disendowment,disendow
disengagement,disengage
disentanglement,disentangle
disestablishment,disestablish
disfigurement,disfigure
disforestation,disforest
disfranchisement,disfranchise
disheartenment,dishearten
dishwasher,dish
disillusionment,disillusion
disinclination,disincline
disinfectant,disinfect
disinfection,disinfect
disinfestation,disinfest
disinheritance,disinherit
disintegration,disintegrate
disinterment,disinter
dislocation,dislocate
dislodgement,dislodge
dismantlement,dismantle
dismemberment,dismember
dismissal,dismiss
disorganisation,disorganize
disorientation,disorientate
disparagement,disparage
dispatch rider,dispatch
dispensary,dispense
dispensation,dispense
dispenser,dispense
dispersal,disperse
dispersion,disperse
displacement,displace
displeasure,displease
disposal,dispose
disposition,dispose
dispossession,dispossess
disputant,dispute
disputation,dispute
disqualification,disqualify
disquietude,disquiet
disruption,disrupt
dissatisfaction,dissatisfy
dissection,dissect
dissembler,dissemble
dissemination,disseminate
dissension,dissent
dissenter,dissent
dissimulation,dissimulate
dissipation,dissipate
dissociation,dissociate
dissolution,dissolve
dissuasion,dissuade
distension,distend
distillation,distil
distiller,distil
distillery,distil
distortion,distort
distraction,distract
distraint,distrain
distribution,distribute
distributor,distribute
disturbance,disturb
disunity,disunite
divagation,divagate
dive-bomber,dive-bomb
diver,dive
diversification,diversify
diversion,divert
dividers,
divination,divine
diviner,divine
division,divide
divisor,divide
divulgence,divulge
documentation,document
dodderer,dodder
dodger,dodge
doer,do
dogcatcher,dog
doings,doing
domestication,domesticate
domination,dominate
donation,donate
door-keeper,door
door-knocker,door
doorstopper,door
dosage,dose
dosser,doss down
dotage,dote upon
double-crosser,double-cross
double-talker,double-talk
doubter,doubt
dowser,dowse
draftee,draft
drainage,drain
dramatisation,dramatize
draper,drape
drapery,drape
drawer,draw
dreamer,dream
dredger,dredge
dressage,dress
dresser,dress
dress-hanger,dress
dressmaker,dress
dribbler,dribble
drier,dry
driftage,drift
drifter,drift
drinker,drink
driveler,drivel
driver,drive
dropper,drop
droppings,dropping
drudgery,drudge
drummer,drum
dry-cleaner,dry-clean
duelist,duel
dueller,duel
dumper,dump
duplication,duplicate
duplicator,duplicate
duster,dust
dweller,dwell
dyer,dye
earner,earn
earnings,earning
eater,eat
eats,eat
eavesdropper,eavesdrop
echo-sounder,echo
edification,edify
edition,edit
editor,edit
education,educate
educator,educate
effacement,efface
effusion,effuse
egg-beater,egg
ejaculation,ejaculate
ejection,eject
ejector,eject
elaboration,elaborate
elation,elate
election,elect
elector,elect
electrification,electrify
electrocution,electrocute
elevation,elevate
elevator,elevate
elicitation,elicit
elimination,eliminate
elision,elide
elongation,elongate
elopement,elope
elucidation,elucidate
elusion,elude
emaciation,emaciate
emanation,emanate from
emancipation,emancipate
emancipator,emancipate
emasculation,emasculate
embalmer,embalm
embalmment,embalm
embankment,embank
embarkation,embark
embarrassment,embarrass
embellishment,embellish
embezzlement,embezzle
embezzler,embezzle
embitterment,embitter
embodiment,embody
embrocation,embrocate
embroidery,embroider
emendation,emend
emigrant,emigrate
emigration,emigrate
emissary,emit
emission,emit
emotion,emote
empalement,impale
emplacement,em
employee,employ
employer,employ
employment,employ
emulation,emulate
enactment,enact
encampment,encamp
enchainment,enchain
enchanter,enchant
enchantment,enchant
encirclement,encircle
enclosure,enclose
encouragement,encourage
encroachment,encroach
encrustation,encrust
encumbrance,encumber
endearment,endear to
endorsement,endorse
endowment,endow
endurance,endure
enfeeblement,enfeeble
enforcement,enforce
enfranchisement,enfranchise
engagement,engage
engine driver,engine
engraver,engrave
enhancement,enhance
enjoyment,enjoy
enlargement,enlarge
Enlightenment,enlighten
enlistment,enlist
ennoblement,ennoble
enquirer,inquire
enquiry,inquire
enrichment,enrich
enrollment,enrol
ensilage,ensile
enslavement,enslave
entanglement,entangle
entertainer,entertain
entertainment,entertain
enthronement,enthrone
enticement,entice
entitlement,entitle
entombment,entomb
entrance,enter
entrant,enter
entrapment,entrap
entreaty,entreat
entrenchment,entrench
entry,enter
enumeration,enumerate
enunciation,enounce
envelopment,envelop
environment,environ
environs,environ
equalisation,equalize
equation,equate
equator,equate
equipage,equip
equipment,equip
equivocation,equivocate
eradication,eradicate
eradicator,eradicate
eraser,erase
erasure,erase
erection,erect
erosion,erode
eructation,eructate
eruption,erupt
escalation,escalate
escalator,escalate
escapade,escape
escapee,escape
escapement,escape
escapism,escape
escapology,escape
escarpment,escarp
espousal,espouse
establishment,establish
estimation,estimate
estimator,estimate
estrangement,estrange
etcher,etch
etiolation,etiolate
evacuation,evacuate
evacuee,evacuate
evaluation,evaluate
evaporation,evaporate
evasion,evade
eviction,evict
evil-doer,evil
evocation,evoke
evolution,evolve
exacerbation,exacerbate
exaction,exact
exaggeration,exaggerate
exaltation,exalt
examination,examine
examiner,examine
exasperation,exasperate
excavation,excavate
excavator,excavate
exception,except
excision,excise
excitement,excite
exclamation,exclaim
exclusion,exclude
excogitation,excogitate
excommunication,excommunicate
excoriation,excoriate
excrement,excrete
excretion,excrete
exculpation,exculpate
execration,execrate
executant,execute
execution,execute
executor,execute
exemplification,exemplify
exemption,exempt
exertion,exert
exhalation,exhale
exhaustion,exhaust
exhibition,exhibit
exhibitor,exhibit
exhilaration,exhilarate
exhortation,exhort
exhumation,exhume
exoneration,exonerate
expanse,expand
expansion,expand
expectation,expect
expectorant,expectorate
expedition,expedite
expenditure,expend
expense,expend
experimentation,experiment
expiation,expiate
expiration,expire
expiry,expire
explainer,explain
explanation,explain
exploitation,exploit
exploiter,exploit
exploration,explore
explorer,explore
explosion,explode
exportation,export
exporter,export
exposition,expose
expostulation,expostulate
exposure,expose
expression,express
expropriation,expropriate
expropriator,expropriate
expulsion,expel
expurgation,expurgate
extemporisation,extemporize
extension,extend
extent,extend
extenuation,extenuate
exteriorisation,exteriorize
extermination,exterminate
externalisation,externalize
extinguisher,extinguish
extirpation,extirpate
extortion,extort from
extraction,extract
extradition,extradite
extrication,extricate
extrusion,extrude
exultation,exult
eyeliner,eye
eye-opener,eye
fabrication,fabricate
facer,face
face-saver,face
facilitation,facilitate
fact finder,fact
failure,fail
faker,fake
falsification,falsify
fancier,fancy
farmer,farm
fascination,fascinate
fashion designer,fashion
fastener,fasten
fault-finder,fault
federation,federate
feeder,feed
feeler,feel
felicitations,
fencer,fence
fender,fend off
fermentation,ferment
fertilisation,fertilize
fertiliser,fertilize
fibber,fib
fictionalisation,fictionalize
fiddler,fiddle
fidgets,fidget
fielder,field
fighter,fight
filings,filing
filtration,filtrate
financier,finance
finder,find
fire extinguisher,fire
fire fighter,fire
fire-eater,fire
firelighter,fire
fire-walker,fire
fire-watcher,fire
fisher,fish
fishery,fish
fitment,fit
fitter,fit
fixation,fix
fixity,fix
fixture,fix
flagellant,flagellate
flagellation,flagellate
flame-thrower,flame
flapper,flap
flasher,flash
flatterer,flatter
flattery,flatter
fledgeling,fledge
flier,fly
flipper,flip
flirtation,flirt
floatation,float
floater,float
floor-walker,floor
fluctuation,fluctuate
flunkey,flunk
fluoridation,fluoridate
fluoridisation,fluoridize
flycatcher,fly
fly-swatter,fly
folder,fold
follower,follow
fomentation,foment
foolery,fool
foot-slogger,footslog
forbearance,forbear
foreclosure,foreclose
forfeiture,forfeit
forger,forge
forgery,forge
forgiveness,forgive
formalisation,formalize
formation,form
formulation,formulate
fornication,fornicate
fortification,fortify
fortifier,fortify
fortune hunter,fortune
fortune-teller,fortune
fossilisation,fossilize
foundation,found
founder,found
foundling,find
foundry,found
fowler,fowl
foxhunter,foxhunt
fragmentation,fragment
fraternisation,fraternize
freelancer,freelance
freeloader,freeload
freezer,freeze
freighter,freight
frier,fry
frontage,front
fructification,fructify
abandonment,abandon
abasement,abase
abatement,abate
abbreviation,abbreviate
abdication,abdicate
abduction,abduct
abettor,abet
abidance by,abide by
abjuration,abjure
abnegation,abnegate
abolition,abolish
abomination,abominate
abortion,abort
abrasion,abrade
abridgement,abridge
abrogation,abrogate
absolution,absolve
absorption,absorb
abstainer,abstain
abstention,abstain
abstraction,abstract
abutment,abut on
acceleration,accelerate
accelerator,accelerate
accentuation,accentuate
acceptance,accept
acceptation,accept
accession,accede
acclamation,acclaim
acclimation,acclimate
acclimatisation,acclimatize
accommodation,accommodate
accompaniment,accompany
accompanist,accompany
accomplishment,accomplish
accordance,accord
accordion,accord
accountant,account
accretion,accrete
accumulation,accumulate
accumulator,accumulate
accusation,accuse
accuser,accuse
achievement,achieve
acknowledgement,acknowledge
acquaintance,acquaint with
acquirement,acquire
acquisition,acquire
acquittal,acquit
action,act
activation,activate
actor,act
adaptation,adapt
adapter,adapt
addiction,addict
addition,add
addressee,address
adhesion,adhere
adjournment,adjourn
adjudication,adjudicate
adjudicator,adjudicate
adjuration,adjure
adjuster,adjust
adjustment,adjust
administration,administer
administrator,administer
admiration,admire
admirer,admire
admission,admit
admittance,admit
admonition,admonish
adoption,adopt
adoration,adore
adorer,adore
adornment,adorn
adulation,adulate
adulator,adulate
adulterant,adulterate
adulteration,adulterate
adumbration,adumbrate
advancement,advance
advantage,advance
advertisement,advertise
advertiser,advertise
adviser,advise
aeration,aerate
affectation,affect
affection,affect
affiliation,affiliate
affirmation,affirm
affliction,afflict
afforestation,afforest
agglomeration,agglomerate
aggrandisement,aggrandize
aggravation,aggravate
aggregation,aggregate
aggression,aggress
aggressor,aggress
agitation,agitate
agitator,agitate
agreement,agree
ailment,ail
aircraft carrier,aircraft
alarmist,alarm
alienation,alienate
alignment,align
allegation,allege
alleviation,alleviate
alliance,ally
alliteration,alliterate
allocation,allocate
allotment,allot
allowance,allow
allurement,allure
allusion,allude to
alteration,alter
altercation,altercate
alternation,alternate
alternator,alternate
amalgamation,amalgamate
amazement,amaze
amelioration,ameliorate
amendment,amend
amends,amend
amortisation,amortize
amplification,amplify
amplifier,amplify
amputation,amputate
amputee,amputate
amusement,amuse
analyst,analyse
anchorage,anchor
angler,angle
animadversion,animadvert
animation,animate
annexation,annex
annihilation,annihilate
annotation,annotate
announcement,announce
announcer,announce
annoyance,annoy
annulment,annul
annunciation,annunciate
anointment,anoint
ant-eater,ant
anticipation,anticipate
appearance,appear
appeasement,appease
appendage,append
applause,applaud
appliance,apply
applicant,apply
application,apply
appointee,appoint
appointment,appoint
apposition,appose
appraisal,appraise
appraiser,appraise
appreciation,appreciate
apprehension,apprehend
approbation,approbate
appropriation,appropriate
approval,approve
approximation,approximate
arbitrament,arbitrate
arbitration,arbitrate
arbitrator,arbitrate
archer,arch
argument,argue
armament,
armor,arm
arms-runner,arms
arraignment,arraign
arrangement,arrange
arrester,arrest
arrival,arrive
articulation,articulate
ascension,ascend
ascription,ascribe to
aspersion,asperse
asphyxiation,asphyxiate
aspirant,aspire
aspiration,aspirate
assailant,assail
assassination,assassinate
assayer,assay
assemblage,assemble
assembly,assemble
assertion,assert
assessment,assess
assessor,assess
asseveration,asseverate
assignation,assign
assignment,assign
assimilation,assimilate
assistance,assist
assistant,assist
association,associate
assortment,assort
assumption,assume
assurance,assure
astonishment,astonish
atomizer,atomize
atonement,atone
attachment,attach
attacker,attack
attainment,attain
attention,attend
attenuation,attenuate
attestation,attest
attorney,attorn
attraction,attract
attribution,attribute to
auctioneer,auction
audition,audit
auditor,audit
augmentation,augment
auscultation,auscultate
authentication,authenticate
authorisation,authorize
auto-changer,auto
automation,automate
avenger,avenge
avoidance,avoid
avowal,avow
babbler,babble
baby-minder,baby
baby-sitter,baby-sit
backbiter,backbite
backer,back
backscratcher,back
backslider,backslide
bafflement,baffle
baggage,bag
bailee,bail
bailment,bail
bailor,bail
baker,bake
bakery,bake
bandage,band
banger,bang
banishment,banish
banker,bank
barker,bark
barnstormer,barn
barrage,bar
bartender,bar
barterer,barter
bastardisation,bastardize
bather,bathe
battlements,
beachcomber,beach
bearer,bear
beater,beat
beatification,beatify
bedevilment,bedevil
begetter,beget
beggar,beg
beginner,begin
beguilement,beguile
behavior,behave
beholder,behold
believer,believe
bell-founder,bell
belongings,belonging
bent,bend
bereavement,bereave
besieger,besiege
bestowal,bestow
betrayal,betray
betrayer,betray
betrothal,betroth
better,bet
betterment,better
bewilderment,bewilder
bidder,bid
bifurcation,bifurcate
billiard-marker,billiard
billiard-player,billiard
bill-poster,bill
bill-sticker,bill
binder,bind
bindery,bind
bird fancier,bird
bird-watcher,bird
birth,bear
bisection,bisect
blackmailer,blackmail
blandishments,
blasphemer,blaspheme
blazer,blaze
bleacher,bleach
bleeder,bleed
blender,blend
blighter,blight
blinder,blind
blinders,
blinkers,
bloater,bloat
blockade,block
blockade-runner,blockade
blockage,block
blockbuster,block
bloodsucker,blood
bloomer,bloom
blotter,blot
blower,blow
bluffer,bluff
blunderer,blunder
blusterer,bluster
boarder,board
boaster,boast
boater,boat
body snatcher,body
boiler,boil
bombardier,bombard
bombardment,bombard
bomber,bomb
bondage,bond
bond-holder,bond
bone-setter,bone
boneshaker,bone
bookbinder,book
bookbindery,book
book-keeper,book
bookmaker,book
bookmarker,book
bookseller,book
booster,boost
bootlegger,bootleg
boozer,booze
bopper,bop
borer,bore
borrower,borrow
botcher,botch
bouncer,bounce
boundary,bound
bounder,bound
bowler,bowl
boxer,box
braggart,brag
brawler,brawl
breadwinner,bread
breakage,break
breaker,break
breathalyser,breathalyse
breather,breathe
breech-loader,breech
breeder,breed
brewer,brew
brewery,brew
bribery,bribe
bricklayer,brick
broadcaster,broadcast
broiler,broil
brooder,brood
bruiser,bruise
brutalisation,brutalize
buckler,buckle
buffer,buff
bugger,bug
buggery,bugger
bug-hunter,bug
bugler,bugle
builder,build
bulldozer,bulldoze
bullfighter,bull
bummer,bum
bumper,bump
bungler,bungle
burglar,burgle
burglary,burgle
burial,bury
burner,burn
bushwhacker,bushwhack
busker,busk
buster,bust
buyer,buy
buzzer,buzz
bystander,stand by
cabdriver,cab
cabinet-maker,cabinet
cablegram,cable
cackler,cackle
cadger,cadge
cajolery,cajole
calculation,calculate
calculator,calculate
calibration,calibrate
caller,call
camp follower,camp
campaigner,campaign
camper,camp
can opener,can
canalisation,canalize
cancellation,cancel
cannery,can
canoeist,canoe
canonisation,canonize
cantonment,canton
capitalisation,capitalize
